,duration1,duration2,duration3,duration4,duration5,duration6,duration7,duration8,duration21,duration9,duration10,duration27,duration13,duration14,duration24,duration11,duration12,duration15,duration16,duration18,duration17,duration19,duration20,duration22,duration23,duration25,duration26,duration28,duration29,duration30,duration31,duration32,duration33,baseline_duration,actual_duration
690,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
691,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
692,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
693,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
694,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
695,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
696,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
697,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
698,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
699,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
700,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
701,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
702,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
703,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
704,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
705,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
706,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
707,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
708,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
709,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
710,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
711,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
712,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
713,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
714,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
715,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
716,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
717,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
718,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
719,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
720,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
721,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
722,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
723,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
724,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
725,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
726,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
727,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
728,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
729,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
730,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
731,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
732,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
733,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
734,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
735,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
736,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
737,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
738,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
739,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
740,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
741,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
742,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
743,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
744,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
745,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
746,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
747,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
748,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
749,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
750,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
751,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
752,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
753,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
754,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
755,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
756,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
757,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
758,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
759,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
760,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
761,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
762,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
763,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
764,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
765,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
766,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
767,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
768,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
769,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
770,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
771,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
772,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
773,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
774,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
775,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
776,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
777,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
778,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
779,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
780,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
781,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
782,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
783,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
784,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
785,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
786,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
787,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
788,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
789,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
790,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
791,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
792,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
793,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
794,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
795,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
796,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
797,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
798,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
799,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
800,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
801,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
802,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
803,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
804,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
805,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
806,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
807,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
808,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
809,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
810,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
811,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
812,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
813,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
814,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
815,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
816,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
817,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
818,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
819,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
820,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
821,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
822,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
823,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
824,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
825,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
826,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
827,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
828,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
829,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
830,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
831,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
832,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
833,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
834,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
835,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
836,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
837,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
838,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
839,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
840,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
841,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
842,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
843,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
844,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
845,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
846,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
847,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
848,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
849,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
850,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
851,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
852,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
853,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
854,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
855,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
856,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
857,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
858,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
859,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
860,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
861,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
862,0,59,339,12,22,242,209,190,78,249,102,344,426,13,87,18,74,22,28,21,28,15,11,29,13,11,21,19,11,17,16,8,0,1107.6000000000001,1477
